
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   86ba4:	d503201f 	nop
   86ba8:	d503201f 	nop
   86bac:	d503201f 	nop
   86bb0:	d503201f 	nop
   86bb4:	d503201f 	nop
   86bb8:	d503201f 	nop
   86bbc:	d503201f 	nop
   86bc0:	d503201f 	nop
   86bc4:	d503201f 	nop
   86bc8:	d503201f 	nop
   86bcc:	d503201f 	nop
   86bd0:	d503201f 	nop
   86bd4:	d503201f 	nop
   86bd8:	d503201f 	nop
   86bdc:	d503201f 	nop
   86be0:	d503201f 	nop
   86be4:	d503201f 	nop
   86be8:	d503201f 	nop
   86bec:	d503201f 	nop
   86bf0:	d503201f 	nop
   86bf4:	d503201f 	nop
   86bf8:	d503201f 	nop
   86bfc:	d503201f 	nop
   86c00:	1400015b 	b	8716c <lower_exception_handler>
   86c04:	d503201f 	nop
   86c08:	d503201f 	nop
   86c0c:	d503201f 	nop
   86c10:	d503201f 	nop
   86c14:	d503201f 	nop
   86c18:	d503201f 	nop
   86c1c:	d503201f 	nop
   86c20:	d503201f 	nop
   86c24:	d503201f 	nop
   86c28:	d503201f 	nop
   86c2c:	d503201f 	nop
   86c30:	d503201f 	nop
   86c34:	d503201f 	nop
   86c38:	d503201f 	nop
   86c3c:	d503201f 	nop
   86c40:	d503201f 	nop
   86c44:	d503201f 	nop
   86c48:	d503201f 	nop
   86c4c:	d503201f 	nop
   86c50:	d503201f 	nop
   86c54:	d503201f 	nop
   86c58:	d503201f 	nop
   86c5c:	d503201f 	nop
   86c60:	d503201f 	nop
   86c64:	d503201f 	nop
   86c68:	d503201f 	nop
   86c6c:	d503201f 	nop
   86c70:	d503201f 	nop
   86c74:	d503201f 	nop
   86c78:	d503201f 	nop
   86c7c:	d503201f 	nop
   86c80:	14000168 	b	87220 <lower_irq_hadler>
   86c84:	d503201f 	nop
   86c88:	d503201f 	nop
   86c8c:	d503201f 	nop
   86c90:	d503201f 	nop
   86c94:	d503201f 	nop
   86c98:	d503201f 	nop
   86c9c:	d503201f 	nop
   86ca0:	d503201f 	nop
   86ca4:	d503201f 	nop
   86ca8:	d503201f 	nop
   86cac:	d503201f 	nop
   86cb0:	d503201f 	nop
   86cb4:	d503201f 	nop
   86cb8:	d503201f 	nop
   86cbc:	d503201f 	nop
   86cc0:	d503201f 	nop
   86cc4:	d503201f 	nop
   86cc8:	d503201f 	nop
   86ccc:	d503201f 	nop
   86cd0:	d503201f 	nop
   86cd4:	d503201f 	nop
   86cd8:	d503201f 	nop
   86cdc:	d503201f 	nop
   86ce0:	d503201f 	nop
   86ce4:	d503201f 	nop
   86ce8:	d503201f 	nop
   86cec:	d503201f 	nop
   86cf0:	d503201f 	nop
   86cf4:	d503201f 	nop
   86cf8:	d503201f 	nop
   86cfc:	d503201f 	nop
   86d00:	140000c3 	b	8700c <exception_handler>
   86d04:	d503201f 	nop
   86d08:	d503201f 	nop
   86d0c:	d503201f 	nop
   86d10:	d503201f 	nop
   86d14:	d503201f 	nop
   86d18:	d503201f 	nop
   86d1c:	d503201f 	nop
   86d20:	d503201f 	nop
   86d24:	d503201f 	nop
   86d28:	d503201f 	nop
   86d2c:	d503201f 	nop
   86d30:	d503201f 	nop
   86d34:	d503201f 	nop
   86d38:	d503201f 	nop
   86d3c:	d503201f 	nop
   86d40:	d503201f 	nop
   86d44:	d503201f 	nop
   86d48:	d503201f 	nop
   86d4c:	d503201f 	nop
   86d50:	d503201f 	nop
   86d54:	d503201f 	nop
   86d58:	d503201f 	nop
   86d5c:	d503201f 	nop
   86d60:	d503201f 	nop
   86d64:	d503201f 	nop
   86d68:	d503201f 	nop
   86d6c:	d503201f 	nop
   86d70:	d503201f 	nop
   86d74:	d503201f 	nop
   86d78:	d503201f 	nop
   86d7c:	d503201f 	nop
   86d80:	140000a3 	b	8700c <exception_handler>
   86d84:	d503201f 	nop
   86d88:	d503201f 	nop
   86d8c:	d503201f 	nop
   86d90:	d503201f 	nop
   86d94:	d503201f 	nop
   86d98:	d503201f 	nop
   86d9c:	d503201f 	nop
   86da0:	d503201f 	nop
   86da4:	d503201f 	nop
   86da8:	d503201f 	nop
   86dac:	d503201f 	nop
   86db0:	d503201f 	nop
   86db4:	d503201f 	nop
   86db8:	d503201f 	nop
   86dbc:	d503201f 	nop
   86dc0:	d503201f 	nop
   86dc4:	d503201f 	nop
   86dc8:	d503201f 	nop
   86dcc:	d503201f 	nop
   86dd0:	d503201f 	nop
   86dd4:	d503201f 	nop
   86dd8:	d503201f 	nop
   86ddc:	d503201f 	nop
   86de0:	d503201f 	nop
   86de4:	d503201f 	nop
   86de8:	d503201f 	nop
   86dec:	d503201f 	nop
   86df0:	d503201f 	nop
   86df4:	d503201f 	nop
   86df8:	d503201f 	nop
   86dfc:	d503201f 	nop
   86e00:	14000083 	b	8700c <exception_handler>
   86e04:	d503201f 	nop
   86e08:	d503201f 	nop
   86e0c:	d503201f 	nop
   86e10:	d503201f 	nop
   86e14:	d503201f 	nop
   86e18:	d503201f 	nop
   86e1c:	d503201f 	nop
   86e20:	d503201f 	nop
   86e24:	d503201f 	nop
   86e28:	d503201f 	nop
   86e2c:	d503201f 	nop
   86e30:	d503201f 	nop
   86e34:	d503201f 	nop
   86e38:	d503201f 	nop
   86e3c:	d503201f 	nop
   86e40:	d503201f 	nop
   86e44:	d503201f 	nop
   86e48:	d503201f 	nop
   86e4c:	d503201f 	nop
   86e50:	d503201f 	nop
   86e54:	d503201f 	nop
   86e58:	d503201f 	nop
   86e5c:	d503201f 	nop
   86e60:	d503201f 	nop
   86e64:	d503201f 	nop
   86e68:	d503201f 	nop
   86e6c:	d503201f 	nop
   86e70:	d503201f 	nop
   86e74:	d503201f 	nop
   86e78:	d503201f 	nop
   86e7c:	d503201f 	nop
   86e80:	14000063 	b	8700c <exception_handler>
   86e84:	d503201f 	nop
   86e88:	d503201f 	nop
   86e8c:	d503201f 	nop
   86e90:	d503201f 	nop
   86e94:	d503201f 	nop
   86e98:	d503201f 	nop
   86e9c:	d503201f 	nop
   86ea0:	d503201f 	nop
   86ea4:	d503201f 	nop
   86ea8:	d503201f 	nop
   86eac:	d503201f 	nop
   86eb0:	d503201f 	nop
   86eb4:	d503201f 	nop
   86eb8:	d503201f 	nop
   86ebc:	d503201f 	nop
   86ec0:	d503201f 	nop
   86ec4:	d503201f 	nop
   86ec8:	d503201f 	nop
   86ecc:	d503201f 	nop
   86ed0:	d503201f 	nop
   86ed4:	d503201f 	nop
   86ed8:	d503201f 	nop
   86edc:	d503201f 	nop
   86ee0:	d503201f 	nop
   86ee4:	d503201f 	nop
   86ee8:	d503201f 	nop
   86eec:	d503201f 	nop
   86ef0:	d503201f 	nop
   86ef4:	d503201f 	nop
   86ef8:	d503201f 	nop
   86efc:	d503201f 	nop
   86f00:	14000043 	b	8700c <exception_handler>
   86f04:	d503201f 	nop
   86f08:	d503201f 	nop
   86f0c:	d503201f 	nop
   86f10:	d503201f 	nop
   86f14:	d503201f 	nop
   86f18:	d503201f 	nop
   86f1c:	d503201f 	nop
   86f20:	d503201f 	nop
   86f24:	d503201f 	nop
   86f28:	d503201f 	nop
   86f2c:	d503201f 	nop
   86f30:	d503201f 	nop
   86f34:	d503201f 	nop
   86f38:	d503201f 	nop
   86f3c:	d503201f 	nop
   86f40:	d503201f 	nop
   86f44:	d503201f 	nop
   86f48:	d503201f 	nop
   86f4c:	d503201f 	nop
   86f50:	d503201f 	nop
   86f54:	d503201f 	nop
   86f58:	d503201f 	nop
   86f5c:	d503201f 	nop
   86f60:	d503201f 	nop
   86f64:	d503201f 	nop
   86f68:	d503201f 	nop
   86f6c:	d503201f 	nop
   86f70:	d503201f 	nop
   86f74:	d503201f 	nop
   86f78:	d503201f 	nop
   86f7c:	d503201f 	nop
   86f80:	14000023 	b	8700c <exception_handler>
   86f84:	d503201f 	nop
   86f88:	d503201f 	nop
   86f8c:	d503201f 	nop
   86f90:	d503201f 	nop
   86f94:	d503201f 	nop
   86f98:	d503201f 	nop
   86f9c:	d503201f 	nop
   86fa0:	d503201f 	nop
   86fa4:	d503201f 	nop
   86fa8:	d503201f 	nop
   86fac:	d503201f 	nop
   86fb0:	d503201f 	nop
   86fb4:	d503201f 	nop
   86fb8:	d503201f 	nop
   86fbc:	d503201f 	nop
   86fc0:	d503201f 	nop
   86fc4:	d503201f 	nop
   86fc8:	d503201f 	nop
   86fcc:	d503201f 	nop
   86fd0:	d503201f 	nop
   86fd4:	d503201f 	nop
   86fd8:	d503201f 	nop
   86fdc:	d503201f 	nop
   86fe0:	d503201f 	nop
   86fe4:	d503201f 	nop
   86fe8:	d503201f 	nop
   86fec:	d503201f 	nop
   86ff0:	d503201f 	nop
   86ff4:	d503201f 	nop
   86ff8:	d503201f 	nop
   86ffc:	d503201f 	nop

0000000000087000 <set_exception_vector_table>:
   87000:	10ffc004 	adr	x4, 86800 <exception_vector_table>
   87004:	d518c004 	msr	vbar_el1, x4
   87008:	d65f03c0 	ret

000000000008700c <exception_handler>:
   8700c:	d10483ff 	sub	sp, sp, #0x120
   87010:	a90007e0 	stp	x0, x1, [sp]
   87014:	a9010fe2 	stp	x2, x3, [sp, #16]
   87018:	a90217e4 	stp	x4, x5, [sp, #32]
   8701c:	a9031fe6 	stp	x6, x7, [sp, #48]
   87020:	a90427e8 	stp	x8, x9, [sp, #64]
   87024:	a9052fea 	stp	x10, x11, [sp, #80]
   87028:	a90637ec 	stp	x12, x13, [sp, #96]
   8702c:	a9073fee 	stp	x14, x15, [sp, #112]
   87030:	a90847f0 	stp	x16, x17, [sp, #128]
   87034:	a9094ff2 	stp	x18, x19, [sp, #144]
   87038:	a90a57f4 	stp	x20, x21, [sp, #160]
   8703c:	a90b5ff6 	stp	x22, x23, [sp, #176]
   87040:	a90c67f8 	stp	x24, x25, [sp, #192]
   87044:	a90d6ffa 	stp	x26, x27, [sp, #208]
   87048:	a90e77fc 	stp	x28, x29, [sp, #224]
   8704c:	d5384000 	mrs	x0, spsr_el1
   87050:	a90f03fe 	stp	x30, x0, [sp, #240]
   87054:	d5384020 	mrs	x0, elr_el1
   87058:	d5384101 	mrs	x1, sp_el0
   8705c:	a91007e0 	stp	x0, x1, [sp, #256]
   87060:	97ffeb8a 	bl	81e88 <exception_entry>
   87064:	a95007e0 	ldp	x0, x1, [sp, #256]
   87068:	d5184020 	msr	elr_el1, x0
   8706c:	d5184101 	msr	sp_el0, x1
   87070:	a94f03fe 	ldp	x30, x0, [sp, #240]
   87074:	d5184000 	msr	spsr_el1, x0
   87078:	a94007e0 	ldp	x0, x1, [sp]
   8707c:	a9410fe2 	ldp	x2, x3, [sp, #16]
   87080:	a94217e4 	ldp	x4, x5, [sp, #32]
   87084:	a9431fe6 	ldp	x6, x7, [sp, #48]
   87088:	a94427e8 	ldp	x8, x9, [sp, #64]
   8708c:	a9452fea 	ldp	x10, x11, [sp, #80]
   87090:	a94637ec 	ldp	x12, x13, [sp, #96]
   87094:	a9473fee 	ldp	x14, x15, [sp, #112]
   87098:	a94847f0 	ldp	x16, x17, [sp, #128]
   8709c:	a9494ff2 	ldp	x18, x19, [sp, #144]
   870a0:	a94a57f4 	ldp	x20, x21, [sp, #160]
   870a4:	a94b5ff6 	ldp	x22, x23, [sp, #176]
   870a8:	a94c67f8 	ldp	x24, x25, [sp, #192]
   870ac:	a94d6ffa 	ldp	x26, x27, [sp, #208]
   870b0:	a94e77fc 	ldp	x28, x29, [sp, #224]
   870b4:	910483ff 	add	sp, sp, #0x120
   870b8:	d69f03e0 	eret

00000000000870bc <irq_handler>:
   870bc:	d10483ff 	sub	sp, sp, #0x120
   870c0:	a90007e0 	stp	x0, x1, [sp]
   870c4:	a9010fe2 	stp	x2, x3, [sp, #16]
   870c8:	a90217e4 	stp	x4, x5, [sp, #32]
   870cc:	a9031fe6 	stp	x6, x7, [sp, #48]
   870d0:	a90427e8 	stp	x8, x9, [sp, #64]
   870d4:	a9052fea 	stp	x10, x11, [sp, #80]
   870d8:	a90637ec 	stp	x12, x13, [sp, #96]
   870dc:	a9073fee 	stp	x14, x15, [sp, #112]
   870e0:	a90847f0 	stp	x16, x17, [sp, #128]
   870e4:	a9094ff2 	stp	x18, x19, [sp, #144]
   870e8:	a90a57f4 	stp	x20, x21, [sp, #160]
   870ec:	a90b5ff6 	stp	x22, x23, [sp, #176]
   870f0:	a90c67f8 	stp	x24, x25, [sp, #192]
   870f4:	a90d6ffa 	stp	x26, x27, [sp, #208]
   870f8:	a90e77fc 	stp	x28, x29, [sp, #224]
   870fc:	d5384000 	mrs	x0, spsr_el1
   87100:	a90f03fe 	stp	x30, x0, [sp, #240]
   87104:	d5384020 	mrs	x0, elr_el1
   87108:	d5384101 	mrs	x1, sp_el0
   8710c:	a91007e0 	stp	x0, x1, [sp, #256]
   87110:	97ffee13 	bl	8295c <irq_entry>
   87114:	a95007e0 	ldp	x0, x1, [sp, #256]
   87118:	d5184020 	msr	elr_el1, x0
   8711c:	d5184101 	msr	sp_el0, x1
   87120:	a94f03fe 	ldp	x30, x0, [sp, #240]
   87124:	d5184000 	msr	spsr_el1, x0
   87128:	a94007e0 	ldp	x0, x1, [sp]
   8712c:	a9410fe2 	ldp	x2, x3, [sp, #16]
   87130:	a94217e4 	ldp	x4, x5, [sp, #32]
   87134:	a9431fe6 	ldp	x6, x7, [sp, #48]
   87138:	a94427e8 	ldp	x8, x9, [sp, #64]
   8713c:	a9452fea 	ldp	x10, x11, [sp, #80]
   87140:	a94637ec 	ldp	x12, x13, [sp, #96]
   87144:	a9473fee 	ldp	x14, x15, [sp, #112]
   87148:	a94847f0 	ldp	x16, x17, [sp, #128]
   8714c:	a9494ff2 	ldp	x18, x19, [sp, #144]
   87150:	a94a57f4 	ldp	x20, x21, [sp, #160]
   87154:	a94b5ff6 	ldp	x22, x23, [sp, #176]
   87158:	a94c67f8 	ldp	x24, x25, [sp, #192]
   8715c:	a94d6ffa 	ldp	x26, x27, [sp, #208]
   87160:	a94e77fc 	ldp	x28, x29, [sp, #224]
   87164:	910483ff 	add	sp, sp, #0x120
   87168:	d69f03e0 	eret

000000000008716c <lower_exception_handler>:
   8716c:	d10483ff 	sub	sp, sp, #0x120
   87170:	a90007e0 	stp	x0, x1, [sp]
   87174:	a9010fe2 	stp	x2, x3, [sp, #16]
   87178:	a90217e4 	stp	x4, x5, [sp, #32]
   8717c:	a9031fe6 	stp	x6, x7, [sp, #48]
   87180:	a90427e8 	stp	x8, x9, [sp, #64]
   87184:	a9052fea 	stp	x10, x11, [sp, #80]
   87188:	a90637ec 	stp	x12, x13, [sp, #96]
   8718c:	a9073fee 	stp	x14, x15, [sp, #112]
   87190:	a90847f0 	stp	x16, x17, [sp, #128]
   87194:	a9094ff2 	stp	x18, x19, [sp, #144]
   87198:	a90a57f4 	stp	x20, x21, [sp, #160]
   8719c:	a90b5ff6 	stp	x22, x23, [sp, #176]
   871a0:	a90c67f8 	stp	x24, x25, [sp, #192]
   871a4:	a90d6ffa 	stp	x26, x27, [sp, #208]
   871a8:	a90e77fc 	stp	x28, x29, [sp, #224]
   871ac:	d5384000 	mrs	x0, spsr_el1
   871b0:	a90f03fe 	stp	x30, x0, [sp, #240]
   871b4:	d5384020 	mrs	x0, elr_el1
   871b8:	d5384101 	mrs	x1, sp_el0
   871bc:	a91007e0 	stp	x0, x1, [sp, #256]
   871c0:	910003e0 	mov	x0, sp
   871c4:	97ffeb54 	bl	81f14 <lower_exception_entry>
   871c8:	a95007e0 	ldp	x0, x1, [sp, #256]
   871cc:	d5184020 	msr	elr_el1, x0
   871d0:	d5184101 	msr	sp_el0, x1
   871d4:	a94f03fe 	ldp	x30, x0, [sp, #240]
   871d8:	d5184000 	msr	spsr_el1, x0
   871dc:	a94007e0 	ldp	x0, x1, [sp]
   871e0:	a9410fe2 	ldp	x2, x3, [sp, #16]
   871e4:	a94217e4 	ldp	x4, x5, [sp, #32]
   871e8:	a9431fe6 	ldp	x6, x7, [sp, #48]
   871ec:	a94427e8 	ldp	x8, x9, [sp, #64]
   871f0:	a9452fea 	ldp	x10, x11, [sp, #80]
   871f4:	a94637ec 	ldp	x12, x13, [sp, #96]
   871f8:	a9473fee 	ldp	x14, x15, [sp, #112]
   871fc:	a94847f0 	ldp	x16, x17, [sp, #128]
   87200:	a9494ff2 	ldp	x18, x19, [sp, #144]
   87204:	a94a57f4 	ldp	x20, x21, [sp, #160]
   87208:	a94b5ff6 	ldp	x22, x23, [sp, #176]
   8720c:	a94c67f8 	ldp	x24, x25, [sp, #192]
   87210:	a94d6ffa 	ldp	x26, x27, [sp, #208]
   87214:	a94e77fc 	ldp	x28, x29, [sp, #224]
   87218:	910483ff 	add	sp, sp, #0x120
   8721c:	d69f03e0 	eret

0000000000087220 <lower_irq_hadler>:
   87220:	d10483ff 	sub	sp, sp, #0x120
   87224:	a90007e0 	stp	x0, x1, [sp]
   87228:	a9010fe2 	stp	x2, x3, [sp, #16]
   8722c:	a90217e4 	stp	x4, x5, [sp, #32]
   87230:	a9031fe6 	stp	x6, x7, [sp, #48]
   87234:	a90427e8 	stp	x8, x9, [sp, #64]
   87238:	a9052fea 	stp	x10, x11, [sp, #80]
   8723c:	a90637ec 	stp	x12, x13, [sp, #96]
   87240:	a9073fee 	stp	x14, x15, [sp, #112]
   87244:	a90847f0 	stp	x16, x17, [sp, #128]
   87248:	a9094ff2 	stp	x18, x19, [sp, #144]
   8724c:	a90a57f4 	stp	x20, x21, [sp, #160]
   87250:	a90b5ff6 	stp	x22, x23, [sp, #176]
   87254:	a90c67f8 	stp	x24, x25, [sp, #192]
   87258:	a90d6ffa 	stp	x26, x27, [sp, #208]
   8725c:	a90e77fc 	stp	x28, x29, [sp, #224]
   87260:	d5384000 	mrs	x0, spsr_el1
   87264:	a90f03fe 	stp	x30, x0, [sp, #240]
   87268:	d5384020 	mrs	x0, elr_el1
   8726c:	d5384101 	mrs	x1, sp_el0
   87270:	a91007e0 	stp	x0, x1, [sp, #256]
   87274:	97ffeddc 	bl	829e4 <lower_irq_entry>
   87278:	a95007e0 	ldp	x0, x1, [sp, #256]
   8727c:	d5184020 	msr	elr_el1, x0
   87280:	d5184101 	msr	sp_el0, x1
   87284:	a94f03fe 	ldp	x30, x0, [sp, #240]
   87288:	d5184000 	msr	spsr_el1, x0
   8728c:	a94007e0 	ldp	x0, x1, [sp]
   87290:	a9410fe2 	ldp	x2, x3, [sp, #16]
   87294:	a94217e4 	ldp	x4, x5, [sp, #32]
   87298:	a9431fe6 	ldp	x6, x7, [sp, #48]
   8729c:	a94427e8 	ldp	x8, x9, [sp, #64]
   872a0:	a9452fea 	ldp	x10, x11, [sp, #80]
   872a4:	a94637ec 	ldp	x12, x13, [sp, #96]
   872a8:	a9473fee 	ldp	x14, x15, [sp, #112]
   872ac:	a94847f0 	ldp	x16, x17, [sp, #128]
   872b0:	a9494ff2 	ldp	x18, x19, [sp, #144]
   872b4:	a94a57f4 	ldp	x20, x21, [sp, #160]
   872b8:	a94b5ff6 	ldp	x22, x23, [sp, #176]
   872bc:	a94c67f8 	ldp	x24, x25, [sp, #192]
   872c0:	a94d6ffa 	ldp	x26, x27, [sp, #208]
   872c4:	a94e77fc 	ldp	x28, x29, [sp, #224]
   872c8:	910483ff 	add	sp, sp, #0x120
   872cc:	d69f03e0 	eret

00000000000872d0 <switch_to>:
   872d0:	a9005013 	stp	x19, x20, [x0]
   872d4:	a9015815 	stp	x21, x22, [x0, #16]
   872d8:	a9026017 	stp	x23, x24, [x0, #32]
   872dc:	a9036819 	stp	x25, x26, [x0, #48]
   872e0:	a904701b 	stp	x27, x28, [x0, #64]
   872e4:	a905781d 	stp	x29, x30, [x0, #80]
   872e8:	910003e9 	mov	x9, sp
   872ec:	f9003009 	str	x9, [x0, #96]
   872f0:	a9405033 	ldp	x19, x20, [x1]
   872f4:	a9415835 	ldp	x21, x22, [x1, #16]
   872f8:	a9426037 	ldp	x23, x24, [x1, #32]
   872fc:	a9436839 	ldp	x25, x26, [x1, #48]
   87300:	a944703b 	ldp	x27, x28, [x1, #64]
   87304:	a945783d 	ldp	x29, x30, [x1, #80]
   87308:	f9403029 	ldr	x9, [x1, #96]
   8730c:	9100013f 	mov	sp, x9
   87310:	d518d081 	msr	tpidr_el1, x1
   87314:	d65f03c0 	ret

0000000000087318 <get_current>:
   87318:	d538d080 	mrs	x0, tpidr_el1
   8731c:	d65f03c0 	ret

Disassembly of section .rodata:

0000000000087320 <.rodata>:
   87320:	6f727245 	fcmla	v5.8h, v18.8h, v18.h[1], #270
   87324:	6d203a72 	stp	d18, d14, [x19, #-512]
   87328:	6f6c6c61 	.inst	0x6f6c6c61 ; undefined
   8732c:	61662063 	.inst	0x61662063 ; undefined
   87330:	64656c69 	.inst	0x64656c69 ; undefined
   87334:	0000000a 	udf	#10
   87338:	00000020 	udf	#32
   8733c:	00000000 	udf	#0
   87340:	706c6568 	adr	x8, 15ffef <bss_end+0xd723f>
   87344:	00000000 	udf	#0
   87348:	6e697270 	uabdl2	v16.4s, v19.8h, v9.8h
   8734c:	6c612074 	ldnp	d20, d8, [x3, #-496]
   87350:	7661206c 	.inst	0x7661206c ; undefined
   87354:	616c6961 	.inst	0x616c6961 ; undefined
   87358:	20656c62 	.inst	0x20656c62 ; undefined
   8735c:	6d6d6f63 	ldp	d3, d27, [x27, #-304]
   87360:	73646e61 	.inst	0x73646e61 ; undefined
   87364:	0000002e 	udf	#46
   87368:	6c6c6568 	ldnp	d8, d25, [x11, #-320]
   8736c:	0000006f 	udf	#111
   87370:	6e697270 	uabdl2	v16.4s, v19.8h, v9.8h
   87374:	65482074 	.inst	0x65482074 ; undefined
   87378:	206f6c6c 	.inst	0x206f6c6c ; undefined
   8737c:	6c726f57 	ldnp	d23, d27, [x26, #-224]
   87380:	00002164 	udf	#8548
   87384:	00000000 	udf	#0
   87388:	7768736c 	.inst	0x7768736c ; undefined
   8738c:	00000000 	udf	#0
   87390:	776f6873 	.inst	0x776f6873 ; undefined
   87394:	6d6f7320 	ldp	d0, d28, [x25, #-272]
   87398:	61682065 	.inst	0x61682065 ; undefined
   8739c:	61776472 	.inst	0x61776472 ; undefined
   873a0:	69206572 	stgp	x18, x25, [x11, #-1024]
   873a4:	726f666e 	.inst	0x726f666e ; undefined
   873a8:	6974616d 	ldpsw	x13, x24, [x11, #-96]
   873ac:	002e6e6f 	.inst	0x002e6e6f ; NYI
   873b0:	6f626572 	sqshlu	v18.2d, v11.2d, #34
   873b4:	0000746f 	udf	#29807
   873b8:	6f626572 	sqshlu	v18.2d, v11.2d, #34
   873bc:	7420746f 	.inst	0x7420746f ; undefined
   873c0:	64206568 	.inst	0x64206568 ; undefined
   873c4:	63697665 	.inst	0x63697665 ; undefined
   873c8:	00002e65 	udf	#11877
   873cc:	00000000 	udf	#0
   873d0:	0000736c 	udf	#29548
   873d4:	00000000 	udf	#0
   873d8:	7473696c 	.inst	0x7473696c ; undefined
   873dc:	72696420 	.inst	0x72696420 ; undefined
   873e0:	6f746365 	umlsl2	v5.4s, v27.8h, v4.h[3]
   873e4:	63207972 	.inst	0x63207972 ; undefined
   873e8:	65746e6f 	fnmls	z15.h, p3/m, z19.h, z20.h
   873ec:	0073746e 	.inst	0x0073746e ; undefined
   873f0:	00746163 	.inst	0x00746163 ; undefined
   873f4:	00000000 	udf	#0
   873f8:	6e697270 	uabdl2	v16.4s, v19.8h, v9.8h
   873fc:	6e6f2074 	usubl2	v20.4s, v3.8h, v15.8h
   87400:	65687420 	fnmls	z0.h, p5/m, z1.h, z8.h
   87404:	61747320 	.inst	0x61747320 ; undefined
   87408:	7261646e 	.inst	0x7261646e ; undefined
   8740c:	756f2064 	.inst	0x756f2064 ; undefined
   87410:	74757074 	.inst	0x74757074 ; undefined
   87414:	00000000 	udf	#0
   87418:	63657865 	.inst	0x63657865 ; undefined
   8741c:	00000000 	udf	#0
   87420:	75637865 	.inst	0x75637865 ; undefined
   87424:	6e6f6974 	.inst	0x6e6f6974 ; undefined
   87428:	75206120 	.inst	0x75206120 ; undefined
   8742c:	20726573 	.inst	0x20726573 ; undefined
   87430:	676f7270 	.inst	0x676f7270 ; undefined
   87434:	006d6172 	.inst	0x006d6172 ; undefined
   87438:	74746573 	.inst	0x74746573 ; undefined
   8743c:	6f656d69 	.inst	0x6f656d69 ; undefined
   87440:	00007475 	udf	#29813
   87444:	00000000 	udf	#0
   87448:	6e697270 	uabdl2	v16.4s, v19.8h, v9.8h
   8744c:	4d207374 	st4	{v20.h-v23.h}[6], [x27]
   87450:	41535345 	.inst	0x41535345 ; undefined
   87454:	61204547 	.inst	0x61204547 ; undefined
   87458:	72657466 	.inst	0x72657466 ; undefined
   8745c:	43455320 	.inst	0x43455320 ; undefined
   87460:	53444e4f 	.inst	0x53444e4f ; undefined
   87464:	74697720 	.inst	0x74697720 ; undefined
   87468:	68742068 	.inst	0x68742068 ; undefined
   8746c:	75632065 	.inst	0x75632065 ; undefined
   87470:	6e657272 	uabdl2	v18.4s, v19.8h, v5.8h
   87474:	69742074 	ldpsw	x20, x8, [x3, #-96]
   87478:	6120656d 	.inst	0x6120656d ; undefined
   8747c:	7420646e 	.inst	0x7420646e ; undefined
   87480:	63206568 	.inst	0x63206568 ; undefined
   87484:	616d6d6f 	.inst	0x616d6d6f ; undefined
   87488:	6520646e 	.inst	0x6520646e ; undefined
   8748c:	75636578 	.inst	0x75636578 ; undefined
   87490:	20646574 	.inst	0x20646574 ; undefined
   87494:	656d6974 	fnmls	z20.h, p2/m, z11.h, z13.h
	...
   874a0:	74736574 	.inst	0x74736574 ; undefined
   874a4:	00000000 	udf	#0
   874a8:	6f6d6564 	sqshlu	v4.2d, v11.2d, #45
   874ac:	73657420 	.inst	0x73657420 ; undefined
   874b0:	00000074 	udf	#116
   874b4:	00000000 	udf	#0
   874b8:	00203a09 	.inst	0x00203a09 ; NYI
   874bc:	00000000 	udf	#0
   874c0:	6c6c6548 	ldnp	d8, d25, [x10, #-320]
   874c4:	6f77206f 	umlal2	v15.4s, v3.8h, v7.h[3]
   874c8:	21646c72 	.inst	0x21646c72 ; undefined
   874cc:	0000000a 	udf	#10
   874d0:	63657865 	.inst	0x63657865 ; undefined
   874d4:	0000203a 	udf	#8250
   874d8:	206f4e20 	.inst	0x206f4e20 ; undefined
   874dc:	68637573 	.inst	0x68637573 ; undefined
   874e0:	6c696620 	ldnp	d0, d25, [x17, #-368]
   874e4:	726f2065 	.inst	0x726f2065 ; undefined
   874e8:	72696420 	.inst	0x72696420 ; undefined
   874ec:	6f746365 	umlsl2	v5.4s, v27.8h, v4.h[3]
   874f0:	000a7972 	.inst	0x000a7972 ; undefined
   874f4:	00000000 	udf	#0
   874f8:	6f6d6564 	sqshlu	v4.2d, v11.2d, #45
   874fc:	74706f20 	.inst	0x74706f20 ; undefined
   87500:	3a6e6f69 	.inst	0x3a6e6f69 ; undefined
   87504:	0000000a 	udf	#10
   87508:	75202e31 	.inst	0x75202e31 ; undefined
   8750c:	5f747261 	sqdmlsl	s1, h19, v4.h[3]
   87510:	6e797361 	uabdl2	v1.4s, v27.8h, v25.8h
   87514:	65745f63 	fnmla	z3.h, p7/m, z27.h, z20.h
   87518:	000a7473 	.inst	0x000a7473 ; undefined
   8751c:	00000000 	udf	#0
   87520:	74202e32 	.inst	0x74202e32 ; undefined
   87524:	61657268 	.inst	0x61657268 ; undefined
   87528:	65745f64 	fnmla	z4.h, p7/m, z27.h, z20.h
   8752c:	000a7473 	.inst	0x000a7473 ; undefined
   87530:	66202e33 	.inst	0x66202e33 ; undefined
   87534:	5f6b726f 	sqdmlsl	s15, h19, v11.h[2]
